Cell,BW_onset,BW_point,diao_point,kneedle_point,bisector_point,EOL
b3c10,741.7,860.6,813.6,812,798.3,1079
b3c11,532.9,632.7,655.8,598,669.3,818
b3c12,638.8,742.7,759.6,701,767.3,933
b3c13,520.8,623.8,687.1,591,687.2,817
b3c14,558.6,663.0,739.4,627,725.2,859
b3c15,554.8,666.7,732.8,631,729.9,877
b3c16,1093.7,1283.9,1262.4,1211,1286.8,1639
b3c17,858.7,1017.9,925.5,962,1027.7,1316
b3c18,761.9,896.8,828.6,847,831.5,1147
b3c19,760.9,898.9,809.1,849,899.2,1156
b3c20,589.0,668.8,664.2,631,679.0,814
b3c21,527.0,613.8,672.9,580,704.0,773
b3c22,778.0,858.7,905.5,809,913.0,1003
b3c24,588.8,672.9,735.5,635,717.0,826
b3c25,718.9,814.9,816.7,768,857.7,990
b3c26,662.8,789.9,717.1,747,798.2,1029
b3c27,571.8,669.8,666.3,633,693.8,851
b3c29,554.0,660.8,727.3,625,708.1,859
b3c3,776.8,895.9,871.5,845,875.8,1116
b3c30,658.7,756.7,752.9,713,809.0,936
b3c31,509.8,588.6,587.8,555,621.4,732
b3c34,780.7,913.6,855.5,862,973.2,1159
b3c35,704.0,839.8,786.4,794,869.4,1094
b3c36,712.9,788.0,849.0,743,830.8,924
b3c4,681.8,809.7,763.7,765,790.7,1049
b3c40,517.6,614.8,667.4,582,666.4,797
b3c42,1060.9,1263.7,1418.6,1194,1306.3,1643
b3c43,751.8,856.0,832.4,807,878.0,1047
b3c44,687.9,777.7,842.9,733,824.6,941
b3c45,1191.9,1404.9,1477.3,1326,1260.1,1802
b3c5,581.0,668.8,741.2,631,699.8,829
b3c7,1196.9,1419.9,1449.5,1341,1356.1,1837
b3c8,595.7,677.8,708.6,639,717.2,829
b3c9,720.9,833.7,850.3,786,862.7,1040
